20160101;52;11;80
20160102;56;46;65
20160103;70;53;85
20160104;59;43;72
20160105;66;44;77
20160106;26;18;44
20160107;60;28;83
20160108;56;7;90
20160109;55;8;74
20160110;65;44;86
20160111;50;24;72
20160112;65;51;83
20160113;47;14;72
20160114;35;15;59
20160115;22;-15;43
20160116;30;-3;59
20160117;-8;-46;25
20160118;-29;-61;-2
20160119;-16;-63;23
20160120;20;-33;52
20160121;-10;-43;10
20160122;13;-20;73
20160123;72;33;100
20160124;80;51;112
20160125;104;81;133
20160126;88;41;111
20160127;107;83;117
20160128;64;43;86
20160129;92;60;109
20160130;74;50;97
20160131;71;45;104
20160201;113;103;122
20160202;87;64;108
20160203;51;25;74
20160204;57;25;79
20160205;88;51;108
20160206;94;84;104
20160207;83;61;117
20160208;85;66;99
20160209;56;39;79
20160210;52;26;78
20160211;40;-2;85
20160212;24;-13;59
20160213;17;-17;40
20160214;24;9;32
20160215;27;-26;62
20160216;2;-54;59
20160217;-10;-48;29
20160218;10;-29;27
20160219;37;-21;87
20160220;83;50;106
20160221;104;85;118
20160222;66;22;107
20160223;40;6;84
20160224;21;-12;70
20160225;17;-15;60
20160226;18;-5;54
20160227;27;-7;61
20160228;28;-10;65
20160229;23;-20;68
20160301;30;-37;87
20160302;52;10;87
20160303;36;1;85
20160304;17;-21;33
20160305;21;-37;75
20160306;26;-18;72
20160307;29;-4;71
20160308;38;-3;78
20160309;51;25;82
20160310;43;-8;87
20160311;29;6;55
20160312;37;-15;97
20160313;39;-10;86
20160314;41;-4;91
20160315;52;-9;86
20160316;49;11;96
20160317;60;14;110
20160318;56;28;72
20160319;64;52;83
20160320;67;44;96
20160321;71;57;91
20160322;76;46;104
20160323;77;64;102
20160324;79;61;109
20160325;66;9;101
20160326;94;4;149
20160327;85;62;134
20160328;92;71;121
20160329;82;59;118
20160330;80;52;110
20160331;78;46;122
20160401;82;23;134
20160402;106;74;129
20160403;145;120;192
20160404;125;96;150
20160405;99;54;124
20160406;83;47;116
20160407;77;62;101
20160408;77;28;126
20160409;98;36;153
20160410;103;59;139
20160411;136;84;185
20160412;114;68;164
20160413;103;52;158
20160414;111;47;166
20160415;102;83;132
20160416;80;42;113
20160417;64;25;119
20160418;90;26;127
20160419;93;40;134
20160420;81;18;127
20160421;96;36;148
20160422;86;58;119
20160423;63;27;102
20160424;44;14;86
20160425;49;9;88
20160426;52;27;80
20160427;58;29;99
20160428;53;4;89
20160429;77;46;116
20160430;73;19;110
20160501;80;8;141
20160502;112;22;172
20160503;95;55;131
20160504;106;32;162
20160505;135;57;188
20160506;171;101;233
20160507;201;110;260
20160508;208;154;257
20160509;205;153;251
20160510;190;158;222
20160511;202;158;254
20160512;201;153;251
20160513;149;83;209
20160514;86;67;122
20160515;84;50;122
20160516;93;48;135
20160517;124;76;173
20160518;129;81;179
20160519;133;100;174
20160520;137;109;175
20160521;174;109;228
20160522;147;122;187
20160523;119;103;136
20160524;113;97;145
20160525;116;81;146
20160526;136;69;182
20160527;157;111;201
20160528;177;118;229
20160529;171;146;204
20160530;161;144;198
20160531;190;152;228
20160601;188;141;244
20160602;138;123;154
20160603;152;125;193
20160604;205;116;270
20160605;190;128;244
20160606;181;125;238
20160607;194;148;248
20160608;157;125;207
20160609;145;108;193
20160610;160;109;203
20160611;159;123;199
20160612;171;138;219
20160613;156;140;187
